JobTitle,Company,Location,Salary,Experience,Skills,RemoteStatus,PostingDate
Data Analyst,QuantSpark,Pune,1972813,10+ Years,"SQL, Python, Excel, Power BI, AWS",Hybrid,10-01-2026
Data Analyst,InsightIQ,Delhi,1949916,6-10 Years,"LLM, AWS, Python, Statistics, Excel, RAG",Hybrid,12-01-2026
Analytics Engineer,CloudEdge,Bangalore,2680703,3-5 Years,"Statistics, Python, Machine Learning, AWS, Azure",Remote,18-03-2026
ML Engineer,AI Labs,Chennai,2212924,6-10 Years,"Excel, AWS, Power BI, Tableau, Azure, Machine Learning",Hybrid,23-06-2026
Analytics Engineer,DataWorks,Mumbai,2887000,6-10 Years,"AWS, SQL, Excel, RAG, Python, Tableau",On-site,05-06-2026
Analytics Engineer,AI Labs,Delhi,2352984,10+ Years,"AWS, Azure, Power BI, Python",Hybrid,12-05-2026
Analytics Engineer,NextGen Analytics,Mumbai,1905881,0-2 Years,"RAG, Excel, Tableau, AWS",Remote,07-01-2026
Data Analyst,DataWorks,Delhi,3063868,0-2 Years,"Statistics, LLM, Tableau, RAG, AWS, Azure",Remote,07-02-2026
Analytics Engineer,NextGen Analytics,Bangalore,947059,10+ Years,"Power BI, AWS, Azure, SQL",On-site,05-03-2026
Data Analyst,CloudEdge,Hyderabad,2448854,6-10 Years,"LLM, AWS, Statistics, Azure, Python, Machine Learning",Hybrid,26-04-2026
Data Scientist,QuantSpark,Hyderabad,3174545,6-10 Years,"RAG, Tableau, Excel, Azure, SQL, Machine Learning",Hybrid,02-03-2026
Data Scientist,AI Labs,Pune,2765562,0-2 Years,"Power BI, Tableau, Statistics, RAG",On-site,24-02-2026
Data Analyst,CloudEdge,Delhi,1887817,10+ Years,"SQL, Tableau, Statistics, AWS, Azure, Excel",On-site,06-01-2026
ML Engineer,CloudEdge,Delhi,524729,6-10 Years,"Statistics, RAG, AWS, Tableau, Azure",Remote,11-03-2026
AI Engineer,CloudEdge,Bangalore,2130985,6-10 Years,"Power BI, Azure, RAG, SQL, Tableau, Excel",On-site,19-06-2026
Data Analyst,TechNova,Chennai,2297732,3-5 Years,"Power BI, SQL, Excel, Statistics, RAG, Python",Hybrid,25-03-2026
Data Scientist,QuantSpark,Delhi,1667092,10+ Years,"Python, Azure, SQL, AWS, Power BI",Remote,16-06-2026
Data Analyst,QuantSpark,Chennai,668854,0-2 Years,"Tableau, SQL, Power BI, RAG",Remote,02-05-2026
Analytics Engineer,TechNova,Mumbai,1414209,10+ Years,"Machine Learning, Power BI, Python, LLM, Azure",Remote,29-05-2026
Data Analyst,AI Labs,Mumbai,3341000,10+ Years,"Tableau, Python, RAG, LLM, Machine Learning, Power BI",On-site,03-06-2026
Data Analyst,QuantSpark,Mumbai,672256,6-10 Years,"RAG, Machine Learning, Python, LLM, SQL, Tableau",Hybrid,28-01-2026
AI Engineer,AI Labs,Chennai,2428286,3-5 Years,"Power BI, AWS, Excel, Azure, Tableau, Statistics",On-site,01-06-2026
Data Scientist,AI Labs,Hyderabad,863490,6-10 Years,"Tableau, Azure, Statistics, Machine Learning, SQL, RAG",Hybrid,16-02-2026
AI Engineer,DataWorks,Pune,1583608,6-10 Years,"LLM, Excel, AWS, SQL, RAG",Remote,22-01-2026
Business Analyst,NextGen Analytics,Delhi,2549244,3-5 Years,"RAG, Azure, LLM, SQL, AWS, Power BI",Remote,14-04-2026
Analytics Engineer,DataWorks,Pune,3284850,6-10 Years,"AWS, RAG, Machine Learning, Statistics, LLM, Excel",Hybrid,01-04-2026
Analytics Engineer,CloudEdge,Pune,1786070,6-10 Years,"Python, Tableau, Machine Learning, RAG",On-site,18-05-2026
Analytics Engineer,DataWorks,Hyderabad,1407582,10+ Years,"LLM, AWS, Excel, Python, Statistics",Remote,17-03-2026
Business Analyst,AI Labs,Hyderabad,1767802,0-2 Years,"Excel, SQL, LLM, RAG",On-site,02-02-2026
Analytics Engineer,QuantSpark,Delhi,930283,0-2 Years,"Azure, RAG, LLM, Machine Learning, Python",Remote,06-03-2026
AI Engineer,TechNova,Bangalore,2180688,10+ Years,"LLM, SQL, Power BI",Remote,25-05-2026
Data Scientist,TechNova,Hyderabad,996821,10+ Years,"AWS, Statistics, Azure, RAG",Hybrid,31-05-2026
AI Engineer,AI Labs,Mumbai,3104777,0-2 Years,"Tableau, RAG, Excel",On-site,21-01-2026
Business Analyst,DataWorks,Hyderabad,2815223,0-2 Years,"SQL, Statistics, Azure, AWS",Hybrid,09-01-2026
Business Analyst,AI Labs,Chennai,1685806,10+ Years,"RAG, Tableau, Excel",On-site,31-05-2026
Analytics Engineer,QuantSpark,Hyderabad,2283162,0-2 Years,"RAG, Power BI, Excel, LLM",Remote,16-01-2026
Business Analyst,QuantSpark,Pune,2995795,6-10 Years,"Python, Azure, Excel, Statistics, Power BI, AWS",On-site,07-05-2026
AI Engineer,TechNova,Mumbai,667188,10+ Years,"LLM, Excel, SQL, Python, Azure",On-site,28-05-2026
ML Engineer,TechNova,Chennai,1630411,0-2 Years,"Azure, AWS, RAG, Excel",Remote,30-05-2026
AI Engineer,NextGen Analytics,Delhi,882698,10+ Years,"Statistics, Machine Learning, LLM, Python, RAG",Remote,26-03-2026
AI Engineer,NextGen Analytics,Delhi,1708873,10+ Years,"Azure, Python, Machine Learning",Hybrid,24-03-2026
Data Analyst,QuantSpark,Delhi,2658373,0-2 Years,"Statistics, SQL, Tableau, Machine Learning, Excel, AWS",On-site,24-04-2026
Data Analyst,DataWorks,Pune,2803594,3-5 Years,"Azure, RAG, Python, SQL, Machine Learning",On-site,03-03-2026
Analytics Engineer,DataWorks,Pune,2810386,0-2 Years,"Python, Tableau, RAG, Azure, SQL, Machine Learning",Remote,08-05-2026
Analytics Engineer,AI Labs,Mumbai,3458710,6-10 Years,"Azure, RAG, Tableau, LLM, Excel, Python",Hybrid,18-02-2026
ML Engineer,InsightIQ,Chennai,1072557,0-2 Years,"Statistics, Machine Learning, AWS, Excel, RAG",Remote,14-03-2026
Analytics Engineer,AI Labs,Mumbai,2932374,10+ Years,"Azure, AWS, RAG, Machine Learning",Hybrid,22-05-2026
ML Engineer,CloudEdge,Delhi,1849632,3-5 Years,"LLM, Statistics, Tableau, RAG",Remote,23-03-2026
Analytics Engineer,CloudEdge,Chennai,2098999,10+ Years,"Azure, SQL, Power BI, Machine Learning",Remote,23-04-2026
Data Analyst,InsightIQ,Delhi,564372,3-5 Years,"RAG, Power BI, Python, Azure, Statistics, LLM",Hybrid,09-06-2026
Analytics Engineer,CloudEdge,Chennai,836866,6-10 Years,"Machine Learning, Azure, AWS, SQL, Excel, LLM",Remote,11-06-2026
Analytics Engineer,AI Labs,Hyderabad,879078,10+ Years,"RAG, Python, Azure",Remote,27-06-2026
Data Scientist,TechNova,Bangalore,1860525,0-2 Years,"Machine Learning, RAG, Statistics, Power BI, Python",On-site,16-04-2026
ML Engineer,NextGen Analytics,Hyderabad,1212963,3-5 Years,"LLM, Statistics, Tableau",Hybrid,30-05-2026
Business Analyst,DataWorks,Delhi,3175565,6-10 Years,"Excel, SQL, Azure, RAG, Machine Learning, AWS",Remote,19-01-2026
AI Engineer,AI Labs,Mumbai,1754743,10+ Years,"Azure, Excel, Tableau, Statistics, RAG",Hybrid,28-01-2026
Business Analyst,CloudEdge,Mumbai,2005583,6-10 Years,"SQL, Statistics, Excel, RAG, AWS",On-site,13-01-2026
ML Engineer,NextGen Analytics,Delhi,1700385,3-5 Years,"Tableau, RAG, Excel, Power BI, Machine Learning",Remote,10-06-2026
Analytics Engineer,TechNova,Pune,2348946,0-2 Years,"Power BI, Python, Excel, Machine Learning, Azure",Hybrid,14-02-2026
Business Analyst,DataWorks,Mumbai,2034517,6-10 Years,"Excel, Azure, RAG, Machine Learning",Remote,30-04-2026
Data Analyst,DataWorks,Hyderabad,3336707,10+ Years,"Python, Statistics, SQL, Excel, Azure",Remote,27-04-2026
Data Scientist,NextGen Analytics,Chennai,3320001,6-10 Years,"RAG, Machine Learning, Python, Tableau, Azure, SQL",On-site,24-05-2026
Data Scientist,InsightIQ,Hyderabad,3216450,0-2 Years,"Excel, Statistics, Python, Power BI, SQL, LLM",Hybrid,07-05-2026
Data Analyst,TechNova,Hyderabad,2754633,3-5 Years,"Azure, Machine Learning, AWS, Statistics, Excel, LLM",On-site,09-02-2026
AI Engineer,NextGen Analytics,Bangalore,2552470,10+ Years,"SQL, Machine Learning, Tableau, Azure, AWS",Remote,03-04-2026
Data Analyst,NextGen Analytics,Pune,2783655,6-10 Years,"Statistics, Excel, Tableau",Remote,27-04-2026
Data Analyst,NextGen Analytics,Hyderabad,3191503,0-2 Years,"Machine Learning, Tableau, Power BI",On-site,22-02-2026
Data Analyst,QuantSpark,Mumbai,1368880,3-5 Years,"Machine Learning, Power BI, SQL, Excel",Remote,03-02-2026
ML Engineer,AI Labs,Hyderabad,961064,0-2 Years,"SQL, Machine Learning, Tableau, LLM",Remote,14-02-2026
Data Scientist,TechNova,Hyderabad,2265636,0-2 Years,"Azure, RAG, Machine Learning",On-site,01-06-2026
Data Analyst,CloudEdge,Mumbai,1429247,0-2 Years,"Azure, SQL, LLM, RAG, Statistics",Hybrid,20-04-2026
Analytics Engineer,TechNova,Delhi,3488027,10+ Years,"Python, Machine Learning, Power BI",Remote,02-02-2026
Data Scientist,InsightIQ,Chennai,2955197,6-10 Years,"LLM, AWS, Excel, Azure, RAG, Statistics",Hybrid,26-01-2026
Analytics Engineer,TechNova,Chennai,3230142,3-5 Years,"Azure, Tableau, Statistics, Machine Learning, AWS, LLM",Hybrid,17-04-2026
Analytics Engineer,TechNova,Pune,2289977,6-10 Years,"Machine Learning, Power BI, Azure, Python, SQL",Remote,24-01-2026
AI Engineer,TechNova,Chennai,2062994,3-5 Years,"LLM, AWS, RAG",Hybrid,21-06-2026
Data Analyst,CloudEdge,Pune,3290640,10+ Years,"Excel, LLM, RAG",Hybrid,27-01-2026
ML Engineer,InsightIQ,Hyderabad,1148985,10+ Years,"Python, Machine Learning, AWS, LLM",Remote,13-03-2026
ML Engineer,DataWorks,Delhi,2852860,0-2 Years,"SQL, Power BI, Excel, AWS, LLM",Hybrid,02-01-2026
Business Analyst,QuantSpark,Hyderabad,2875322,10+ Years,"Power BI, SQL, Python",On-site,16-05-2026
Business Analyst,CloudEdge,Delhi,2402728,6-10 Years,"Machine Learning, Excel, RAG, Python",Remote,09-02-2026
Business Analyst,QuantSpark,Mumbai,708719,0-2 Years,"Azure, Statistics, RAG, AWS, Tableau",Hybrid,25-02-2026
ML Engineer,TechNova,Pune,2303188,0-2 Years,"RAG, LLM, Azure, Excel, SQL",Remote,12-04-2026
ML Engineer,TechNova,Bangalore,1357412,6-10 Years,"Power BI, Excel, LLM, Machine Learning",Remote,02-01-2026
AI Engineer,NextGen Analytics,Delhi,1236917,3-5 Years,"AWS, Tableau, RAG, Machine Learning, SQL, LLM",On-site,11-01-2026
AI Engineer,TechNova,Delhi,826579,6-10 Years,"LLM, Statistics, RAG, Excel, SQL, Tableau",Remote,25-03-2026
Business Analyst,QuantSpark,Mumbai,2429786,6-10 Years,"Statistics, Python, Tableau",Hybrid,31-05-2026
AI Engineer,InsightIQ,Bangalore,2159965,6-10 Years,"Tableau, Machine Learning, Power BI, Python, Excel",On-site,30-01-2026
ML Engineer,InsightIQ,Hyderabad,1965386,6-10 Years,"Tableau, Python, Power BI, Excel",Remote,14-02-2026
ML Engineer,DataWorks,Chennai,816054,3-5 Years,"Azure, LLM, RAG, Machine Learning, Statistics, AWS",Hybrid,08-02-2026
AI Engineer,TechNova,Delhi,2354755,6-10 Years,"LLM, SQL, Machine Learning, Python, Power BI",Hybrid,26-04-2026
Data Analyst,TechNova,Pune,1704088,0-2 Years,"LLM, RAG, AWS",Hybrid,29-04-2026
ML Engineer,InsightIQ,Chennai,672061,10+ Years,"Machine Learning, LLM, Azure, Power BI",Remote,26-04-2026
Data Analyst,QuantSpark,Pune,3496056,0-2 Years,"SQL, Tableau, Azure, AWS",On-site,14-05-2026
ML Engineer,DataWorks,Pune,2063854,6-10 Years,"Statistics, Machine Learning, SQL, LLM, AWS, Power BI",Remote,23-05-2026
Analytics Engineer,CloudEdge,Pune,1556946,3-5 Years,"Python, LLM, Power BI, Machine Learning, AWS",On-site,28-06-2026
Analytics Engineer,CloudEdge,Hyderabad,2995783,0-2 Years,"AWS, Statistics, Machine Learning, Power BI, RAG",On-site,25-06-2026
ML Engineer,TechNova,Chennai,3312096,10+ Years,"SQL, Machine Learning, Excel, Power BI, Python",Hybrid,05-05-2026
Business Analyst,DataWorks,Hyderabad,1149887,0-2 Years,"Python, AWS, LLM, SQL, Machine Learning",Hybrid,08-06-2026
Business Analyst,InsightIQ,Delhi,1146982,3-5 Years,"LLM, Power BI, Azure, SQL",Hybrid,04-04-2026
Analytics Engineer,NextGen Analytics,Hyderabad,2363104,6-10 Years,"Tableau, AWS, RAG, Excel, Statistics, LLM",Remote,05-04-2026
Analytics Engineer,InsightIQ,Delhi,2436426,6-10 Years,"AWS, RAG, Statistics, Power BI, LLM, Python",On-site,05-02-2026
Data Scientist,TechNova,Chennai,2515743,6-10 Years,"AWS, Python, Excel",Remote,11-02-2026
Data Scientist,CloudEdge,Mumbai,1118025,10+ Years,"Tableau, Azure, Machine Learning",Remote,17-04-2026
Data Analyst,CloudEdge,Mumbai,2068508,3-5 Years,"Python, Machine Learning, Tableau, SQL, Power BI, Azure",On-site,16-06-2026
Data Scientist,QuantSpark,Hyderabad,1077134,0-2 Years,"Azure, Power BI, RAG, AWS, Excel",Remote,21-01-2026
Data Analyst,AI Labs,Hyderabad,1127130,10+ Years,"Excel, Tableau, RAG",Remote,13-01-2026
Business Analyst,CloudEdge,Chennai,3112256,10+ Years,"Python, Azure, AWS",Remote,11-06-2026
ML Engineer,InsightIQ,Hyderabad,1102204,6-10 Years,"SQL, LLM, Machine Learning, Tableau, Excel, Azure",Remote,20-06-2026
Analytics Engineer,TechNova,Mumbai,2012481,0-2 Years,"Statistics, Azure, SQL",On-site,10-04-2026
Data Scientist,AI Labs,Chennai,568124,6-10 Years,"Machine Learning, Tableau, Python",On-site,27-03-2026
Business Analyst,TechNova,Pune,2790147,6-10 Years,"RAG, Azure, LLM, Power BI",Remote,17-01-2026
Analytics Engineer,QuantSpark,Delhi,655121,6-10 Years,"SQL, Tableau, RAG, Machine Learning",Hybrid,12-05-2026
AI Engineer,QuantSpark,Mumbai,2485582,6-10 Years,"RAG, Tableau, Excel",Hybrid,13-01-2026
Analytics Engineer,AI Labs,Pune,1022086,6-10 Years,"Statistics, Azure, RAG, Machine Learning, Python, Tableau",On-site,08-05-2026
Data Scientist,QuantSpark,Mumbai,1618707,0-2 Years,"Python, Statistics, Power BI, Excel, AWS, SQL",Remote,25-03-2026
Analytics Engineer,AI Labs,Pune,2370306,10+ Years,"Azure, Machine Learning, RAG, SQL",On-site,01-04-2026
ML Engineer,CloudEdge,Pune,3182128,0-2 Years,"RAG, Statistics, Machine Learning",On-site,23-06-2026
Business Analyst,TechNova,Hyderabad,3048345,10+ Years,"Power BI, Python, Tableau",On-site,04-04-2026
Data Scientist,CloudEdge,Mumbai,635833,3-5 Years,"Machine Learning, RAG, Azure, Python, Excel, AWS",On-site,04-04-2026
AI Engineer,AI Labs,Chennai,1668909,3-5 Years,"SQL, Power BI, Azure",On-site,10-04-2026
ML Engineer,TechNova,Pune,1591734,10+ Years,"LLM, Excel, Azure, Tableau",Remote,04-02-2026
Data Analyst,CloudEdge,Hyderabad,3492090,10+ Years,"RAG, Machine Learning, LLM",On-site,17-01-2026
ML Engineer,InsightIQ,Pune,1758109,3-5 Years,"Machine Learning, AWS, Tableau, Python",Remote,05-02-2026
Business Analyst,QuantSpark,Delhi,610243,6-10 Years,"Azure, AWS, Power BI, Python, SQL",Hybrid,12-04-2026
Analytics Engineer,NextGen Analytics,Delhi,2704927,10+ Years,"LLM, Python, Power BI, Machine Learning, Azure, SQL",Hybrid,30-04-2026
Analytics Engineer,InsightIQ,Pune,1038274,3-5 Years,"Statistics, AWS, SQL, Python",On-site,09-02-2026
Data Scientist,DataWorks,Hyderabad,1853337,3-5 Years,"AWS, Excel, Python, LLM, RAG",On-site,22-05-2026
Data Scientist,DataWorks,Chennai,1770138,0-2 Years,"LLM, RAG, Power BI, AWS",On-site,09-06-2026
Analytics Engineer,InsightIQ,Pune,2863985,0-2 Years,"Python, SQL, Excel",On-site,23-02-2026
ML Engineer,CloudEdge,Mumbai,3180123,0-2 Years,"RAG, AWS, Excel, LLM, Tableau, Python",On-site,14-04-2026
Data Scientist,CloudEdge,Bangalore,3388254,0-2 Years,"Azure, Statistics, RAG, AWS",Remote,29-03-2026
ML Engineer,DataWorks,Pune,1839310,6-10 Years,"Power BI, Machine Learning, AWS, Python, RAG, Azure",Hybrid,01-02-2026
Data Scientist,CloudEdge,Hyderabad,1090883,0-2 Years,"Excel, Statistics, LLM",Remote,10-02-2026
Data Scientist,InsightIQ,Chennai,1811621,3-5 Years,"Azure, AWS, RAG, LLM",Hybrid,08-05-2026
Data Analyst,TechNova,Delhi,2619987,10+ Years,"Tableau, LLM, Machine Learning, SQL",Remote,14-03-2026
AI Engineer,InsightIQ,Chennai,3320755,10+ Years,"AWS, SQL, Python, Statistics, RAG",Hybrid,04-04-2026
AI Engineer,AI Labs,Bangalore,2180161,0-2 Years,"Machine Learning, AWS, Excel, Python",Hybrid,10-05-2026
AI Engineer,QuantSpark,Mumbai,1673233,0-2 Years,"Python, Statistics, Machine Learning, AWS",On-site,04-04-2026
Business Analyst,DataWorks,Mumbai,2635414,10+ Years,"SQL, RAG, Power BI",On-site,27-03-2026
AI Engineer,InsightIQ,Delhi,1124702,3-5 Years,"LLM, Machine Learning, Power BI, Statistics, Excel",On-site,18-03-2026
ML Engineer,AI Labs,Mumbai,2637895,10+ Years,"Azure, SQL, Machine Learning, AWS, RAG",Remote,17-04-2026
ML Engineer,AI Labs,Chennai,3385864,0-2 Years,"Excel, LLM, Tableau, SQL, RAG, AWS",Remote,15-05-2026
Analytics Engineer,NextGen Analytics,Mumbai,2094633,3-5 Years,"SQL, LLM, Python, Tableau",Remote,23-04-2026
Data Scientist,CloudEdge,Hyderabad,2232080,3-5 Years,"AWS, LLM, Azure, SQL, Machine Learning, Python",On-site,23-02-2026
ML Engineer,AI Labs,Chennai,2506433,10+ Years,"Power BI, Azure, AWS, Machine Learning, Excel",Hybrid,23-06-2026
Analytics Engineer,NextGen Analytics,Chennai,3407966,6-10 Years,"Tableau, RAG, Excel, AWS, Python, Power BI",Hybrid,30-06-2026
Business Analyst,NextGen Analytics,Chennai,2551027,6-10 Years,"Machine Learning, AWS, Excel, LLM, SQL, Azure",On-site,20-05-2026
AI Engineer,CloudEdge,Pune,1114365,6-10 Years,"Excel, Python, Machine Learning",Hybrid,17-06-2026
Data Scientist,NextGen Analytics,Delhi,1397525,3-5 Years,"AWS, Excel, Power BI, Python, LLM",On-site,31-05-2026
Business Analyst,DataWorks,Bangalore,3309487,3-5 Years,"SQL, Python, Statistics, Machine Learning",On-site,01-05-2026
Data Analyst,NextGen Analytics,Hyderabad,521732,3-5 Years,"RAG, Azure, LLM, Tableau, Statistics, Power BI",Hybrid,15-03-2026
Analytics Engineer,TechNova,Bangalore,3235939,3-5 Years,"Power BI, Statistics, RAG",Remote,12-04-2026
AI Engineer,DataWorks,Chennai,1714112,0-2 Years,"Excel, LLM, Python",Hybrid,14-03-2026
AI Engineer,NextGen Analytics,Mumbai,2699151,10+ Years,"AWS, Azure, Excel, Tableau",Remote,26-03-2026
Business Analyst,NextGen Analytics,Delhi,3219105,6-10 Years,"SQL, Machine Learning, Excel, Tableau",Remote,06-06-2026
Analytics Engineer,CloudEdge,Delhi,2661243,6-10 Years,"Statistics, Python, Power BI",Remote,03-05-2026
Data Scientist,DataWorks,Bangalore,1593812,10+ Years,"Azure, Excel, Machine Learning, LLM",On-site,27-05-2026
Data Analyst,AI Labs,Chennai,2008070,3-5 Years,"RAG, Python, Azure",Hybrid,10-02-2026
AI Engineer,NextGen Analytics,Mumbai,3450932,6-10 Years,"RAG, Excel, Machine Learning",On-site,26-02-2026
Business Analyst,DataWorks,Delhi,1142506,10+ Years,"Statistics, AWS, Azure, Tableau, RAG",Remote,24-06-2026
ML Engineer,QuantSpark,Bangalore,2704134,10+ Years,"Python, LLM, RAG, SQL, Statistics",On-site,10-05-2026
Business Analyst,InsightIQ,Mumbai,1128526,3-5 Years,"AWS, Azure, Python, Tableau, Machine Learning",On-site,06-05-2026
Data Analyst,InsightIQ,Delhi,733353,10+ Years,"AWS, Statistics, Azure, SQL",On-site,29-04-2026
Analytics Engineer,QuantSpark,Pune,591311,10+ Years,"SQL, Tableau, Python, RAG, LLM",Hybrid,29-06-2026
Data Analyst,InsightIQ,Bangalore,789487,10+ Years,"Excel, Statistics, Power BI",Remote,14-06-2026
Analytics Engineer,NextGen Analytics,Delhi,2070602,10+ Years,"Statistics, RAG, Python, Power BI, Machine Learning, Azure",Remote,15-02-2026
ML Engineer,CloudEdge,Mumbai,1034132,3-5 Years,"SQL, Excel, Azure",On-site,20-05-2026
AI Engineer,InsightIQ,Delhi,1463280,3-5 Years,"Machine Learning, Power BI, Excel, Tableau, RAG, SQL",Remote,19-06-2026
AI Engineer,InsightIQ,Bangalore,1509427,3-5 Years,"Python, LLM, SQL",Hybrid,03-06-2026
Analytics Engineer,NextGen Analytics,Bangalore,1526489,0-2 Years,"Azure, Tableau, AWS, LLM, Statistics, SQL",Remote,09-05-2026
Data Scientist,DataWorks,Chennai,2916381,6-10 Years,"Tableau, Excel, Power BI, RAG, Azure",Hybrid,12-03-2026
Data Analyst,InsightIQ,Mumbai,1234561,10+ Years,"SQL, Machine Learning, Statistics, LLM, Azure, Tableau",Hybrid,08-02-2026
Data Scientist,CloudEdge,Hyderabad,2756234,10+ Years,"Tableau, Excel, Power BI, Azure",Remote,24-05-2026
AI Engineer,CloudEdge,Mumbai,2722946,3-5 Years,"Tableau, Excel, RAG, Machine Learning, Azure, SQL",Hybrid,05-04-2026
Data Analyst,InsightIQ,Chennai,1298937,0-2 Years,"Statistics, LLM, SQL, Python, Azure",On-site,21-06-2026
ML Engineer,DataWorks,Delhi,1376144,6-10 Years,"SQL, Tableau, LLM, Python, Machine Learning",Hybrid,04-03-2026
Analytics Engineer,InsightIQ,Chennai,1357790,10+ Years,"AWS, Machine Learning, Excel, Statistics",Hybrid,17-05-2026
Analytics Engineer,AI Labs,Pune,1597068,6-10 Years,"Azure, Python, RAG, Machine Learning, LLM, Power BI",Hybrid,16-04-2026
Data Analyst,InsightIQ,Hyderabad,1112044,0-2 Years,"AWS, LLM, Statistics, Excel, Python",Remote,26-03-2026
Business Analyst,CloudEdge,Mumbai,1530666,10+ Years,"Excel, Azure, LLM, AWS, Python",On-site,01-04-2026
Business Analyst,DataWorks,Chennai,2792381,10+ Years,"AWS, SQL, RAG, LLM",Remote,21-06-2026
Data Analyst,QuantSpark,Bangalore,2229698,3-5 Years,"Python, Power BI, SQL, Tableau",On-site,27-04-2026
